#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
j  org.springframework.context.support.AbstractApplicationContext.refresh()V+85
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh()V+1
j  org.springframework.boot.SpringApplication.refresh(Lorg/springframework/context/ConfigurableApplicationContext;)V+1
j  org.springframework.boot.SpringApplication.refreshContext(Lorg/springframework/context/ConfigurableApplicationContext;)V+16
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+110
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.example.cinema.CinemaManagementApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0 java.base@17.0.16
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+133 java.base@17.0.16
j  jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6 java.base@17.0.16
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+59 java.base@17.0.16
j  org.springframework.boot.devtools.restart.RestartLauncher.run()V+47
v  ~StubRoutines::call_stub
method entry point (kind = zerolocals)  [0x00000264ce94c180, 0x00000264ce94c460]  736 bytes
[MachCode]
  0x00000264ce94c180: 488b 5308 | 0fb7 4a2c | 0fb7 522a | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  0x00000264ce94c1a0: 0348 83c0 | 5849 0387 | b803 0000 | 483b e00f | 870a 0000 | 0058 498b | e550 e9c1 | c6ff ff58 
  0x00000264ce94c1c0: 4c8d 74cc | f885 d20f | 8e09 0000 | 0068 0000 | 0000 ffca | 7ff7 5055 | 488b ec41 | 5568 0000 
  0x00000264ce94c1e0: 0000 4c8b | 6b08 4d8d | 6d30 5348 | 8b53 0848 | 8b52 0848 | 8b52 1848 | 8b52 7048 | 8b12 5268 
  0x00000264ce94c200: 0000 0000 | 488b 5308 | 488b 5208 | 488b 5210 | 5241 5641 | 5568 0000 | 0000 4889 | 2424 41c6 
  0x00000264ce94c220: 8771 0300 | 0001 488b | 4318 4885 | c00f 85b2 | 0000 00e8 | 0500 0000 | e99b 0000 | 0048 8bd3 
  0x00000264ce94c240: 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a802 | 0000 4989 | 8798 0200 | 0048 83ec 
  0x00000264ce94c260: 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 bac0 | 2140 06f8 | 7f00 0041 | ffd2 4883 
  0x00000264ce94c280: c408 e90d | 0000 0049 | bac0 2140 | 06f8 7f00 | 0041 ffd2 | 4883 c420 | 49c7 8798 | 0200 0000 
  0x00000264ce94c2a0: 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 | 87a0 0200 | 0000 0000 | 00c5 f877 | 4981 7f08 
  0x00000264ce94c2c0: 0000 0000 | 0f84 0500 | 0000 e931 | 4cff ff4c | 8b6d c04c | 8b75 c8c3 | 488b 4318 | 4885 c00f 
  0x00000264ce94c2e0: 8412 0000 | 008b 4808 | 83c1 0289 | 4808 2348 | 200f 84a2 | 0000 0089 | 8424 00f0 | ffff 8984 
  0x00000264ce94c300: 2400 e0ff | ff89 8424 | 00d0 ffff | 8984 2400 | c0ff ff89 | 8424 00b0 | ffff 8984 | 2400 a0ff 
  0x00000264ce94c320: ff89 8424 | 0090 ffff | 41c6 8771 | 0300 0000 | 49ba c2c6 | c006 f87f | 0000 4180 | 3a00 0f84 
  0x00000264ce94c340: 4200 0000 | 488b 55e8 | 498b cf48 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 
  0x00000264ce94c360: ba50 8d76 | 06f8 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba50 | 8d76 06f8 | 7f00 0041 
  0x00000264ce94c380: ffd2 4883 | c420 410f | b65d 0049 | ba10 3fc3 | 06f8 7f00 | 0041 ff24 | daba 0000 | 0000 e805 
  0x00000264ce94c3a0: 0000 00e9 | 9800 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a802 | 0000 4989 
  0x00000264ce94c3c0: 8798 0200 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 bae0 | 2c40 06f8 
  0x00000264ce94c3e0: 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | bae0 2c40 | 06f8 7f00 | 0041 ffd2 | 4883 c420 
  0x00000264ce94c400: 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 | 87a0 0200 | 0000 0000 
  0x00000264ce94c420: 00c5 f877 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e9c9 | 4aff ff4c | 8b6d c04c | 8b75 c8c3 
  0x00000264ce94c440: 488b 5de8 | e9ae feff | ff0f 1f80 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 
[/MachCode]

Compiled method (c1)   37126 3092       1       java.util.ArrayList::forEach (74 bytes)
 total in heap  [0x00000264cf1c6710,0x00000264cf1c6d30] = 1568
 relocation     [0x00000264cf1c6870,0x00000264cf1c68d0] = 96
 main code      [0x00000264cf1c68e0,0x00000264cf1c6b40] = 608
 stub code      [0x00000264cf1c6b40,0x00000264cf1c6ba8] = 104
 metadata       [0x00000264cf1c6ba8,0x00000264cf1c6bc0] = 24
 scopes data    [0x00000264cf1c6bc0,0x00000264cf1c6c48] = 136
 scopes pcs     [0x00000264cf1c6c48,0x00000264cf1c6d08] = 192
 dependencies   [0x00000264cf1c6d08,0x00000264cf1c6d10] = 8
 nul chk table  [0x00000264cf1c6d10,0x00000264cf1c6d30] = 32

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002648042ffe0} 'forEach' '(Ljava/util/function/Consumer;)V' in 'java/util/ArrayList'
  # this:     rdx:rdx   = 'java/util/ArrayList'
  # parm0:    r8:r8     = 'java/util/function/Consumer'
  #           [sp+0x90]  (sp of caller)
  0x00000264cf1c68e0: 448b 5208 | 49bb 0000 | 0080 6402 | 0000 4d03 | d34c 3bd0 

  0x00000264cf1c68f4: ;   {runtime_call ic_miss_stub}
  0x00000264cf1c68f4: 0f85 86ac | 7cff 660f | 1f44 0000 
[Verified Entry Point]
  0x00000264cf1c6900: 8984 2400 | 90ff ff55 | 4881 ec80 | 0000 0048 | 8954 2440 | 4c89 4424 | 4849 83f8 | 000f 8423 
  0x00000264cf1c6920: 0100 008b | 720c 8974 | 243c 8b7a | 1448 897c | 2458 8b5a | 1089 5c24 | 50b8 0000 | 0000 e960 
  0x00000264cf1c6940: 0000 000f | 1f44 0000 | 3bc3 0f8d | 5a00 0000 

  0x00000264cf1c6950: ; implicit exception: dispatches to 0x00000264cf1c6abe
  0x00000264cf1c6950: 3b47 0c0f | 836f 0100 | 0048 63c8 | 8b4c 8f10 | 4d8b c84c | 8bc1 498b | d189 4424 | 3848 b8f0 
  0x00000264cf1c6970: b55e df64 

  0x00000264cf1c6974: ;   {virtual_call}
  0x00000264cf1c6974: 0200 00e8 

  0x00000264cf1c6978: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop }
                      ;*invokeinterface accept {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::forEach@46 (line 1511)
  0x00000264cf1c6978: 1488 87ff | 8b44 2438 | ffc0 4d8b | 9750 0300 

  0x00000264cf1c6988: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::forEach@54 (line 1510)
                      ;   {poll}
  0x00000264cf1c6988: 0041 8502 | 8b5c 2450 | 488b 7c24 | 588b 7424 | 3c4c 8b44 | 2448 488b | 5424 408b | 4a0c 3bce 
  0x00000264cf1c69a8: 749e 3bce | 0f85 1600 | 0000 4881 | c480 0000 

  0x00000264cf1c69b8: ;   {poll_return}
  0x00000264cf1c69b8: 005d 493b | a748 0300 | 000f 870f | 0100 00c3 

  0x00000264cf1c69c8: ;   {metadata('java/util/ConcurrentModificationException')}
  0x00000264cf1c69c8: 48ba 987a | 0c81 6402 | 0000 80ba | 3301 0000 | 040f 8512 | 0100 0049 | 8b87 0801 | 0000 488d 
  0x00000264cf1c69e8: 7828 493b | bf18 0100 | 000f 87fa | 0000 0049 | 89bf 0801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x00000264cf1c6a08: 49ba 0000 | 0080 6402 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x00000264cf1c6a28: 1848 8948 | 2048 8bd0 | 4889 4424 

  0x00000264cf1c6a34: ;   {optimized virtual_call}
  0x00000264cf1c6a34: 6066 90e8 

  0x00000264cf1c6a38: ; ImmutableOopMap {[96]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::forEach@69 (line 1513)
  0x00000264cf1c6a38: c4b0 7cff | 488b 4424 | 60e9 e100 

  0x00000264cf1c6a44: ;   {metadata('java/lang/NullPointerException')}
  0x00000264cf1c6a44: 0000 48ba | 401a 0680 | 6402 0000 | 498b 8708 | 0100 0048 | 8d78 3049 | 3bbf 1801 | 0000 0f87 
  0x00000264cf1c6a64: 9600 0000 | 4989 bf08 | 0100 0048 | c700 0100 | 0000 488b | ca49 ba00 | 0000 8064 | 0200 0049 
  0x00000264cf1c6a84: 2bca 8948 | 0848 33c9 | 8948 0c48 | 33c9 4889 | 4810 4889 | 4818 4889 | 4820 4889 | 4828 488b 
  0x00000264cf1c6aa4: d048 8944 | 2468 0f1f 

  0x00000264cf1c6aac: ;   {optimized virtual_call}
  0x00000264cf1c6aac: 4400 00e8 

  0x00000264cf1c6ab0: ; ImmutableOopMap {[72]=Oop [104]=Oop [64]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@8 (line 209)
                      ; - java.util.ArrayList::forEach@1 (line 1506)
  0x00000264cf1c6ab0: 4cb0 7cff | 488b 4424 | 68e9 6900 

  0x00000264cf1c6abc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1c6abc: 0000 e85d 

  0x00000264cf1c6ac0: ; ImmutableOopMap {rdi=Oop [88]=Oop [64]=Oop r8=Oop [72]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::elementAt@2 (line 416)
                      ; - java.util.ArrayList::forEach@43 (line 1511)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1c6ac0: d486 ffe8 

  0x00000264cf1c6ac4: ; ImmutableOopMap {rdi=Oop [88]=Oop [64]=Oop r8=Oop [72]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::elementAt@2 (line 416)
                      ; - java.util.ArrayList::forEach@43 (line 1511)
  0x00000264cf1c6ac4: 58d4 86ff | 4889 0424 | 4889 7c24 

  0x00000264cf1c6ad0: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x00000264cf1c6ad0: 08e8 4acb 

  0x00000264cf1c6ad4: ; ImmutableOopMap {rdi=Oop [88]=Oop [64]=Oop r8=Oop [72]=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::elementAt@2 (line 416)
                      ; - java.util.ArrayList::forEach@43 (line 1511)
                      ;   {internal_word}
  0x00000264cf1c6ad4: 86ff 49ba | ba69 1ccf | 6402 0000 | 4d89 9760 

  0x00000264cf1c6ae4: ;   {runtime_call SafepointBlob}
  0x00000264cf1c6ae4: 0300 00e9 | 9424 7dff 

  0x00000264cf1c6aec: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1c6aec: e82f d486 

  0x00000264cf1c6af0: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::forEach@65 (line 1513)
  0x00000264cf1c6af0: ff48 8bd2 

  0x00000264cf1c6af4: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf1c6af4: e807 e386 

  0x00000264cf1c6af8: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::forEach@65 (line 1513)
  0x00000264cf1c6af8: ffe9 2fff | ffff 488b 

  0x00000264cf1c6b00: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000264cf1c6b00: d2e8 fade 

  0x00000264cf1c6b04: ; ImmutableOopMap {[72]=Oop [64]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@4 (line 209)
                      ; - java.util.ArrayList::forEach@1 (line 1506)
  0x00000264cf1c6b04: 86ff eb9a | 9090 498b | 87d8 0300 | 0049 c787 | d803 0000 | 0000 0000 | 49c7 87e0 | 0300 0000 
  0x00000264cf1c6b24: 0000 0048 | 81c4 8000 

  0x00000264cf1c6b2c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000264cf1c6b2c: 0000 5de9 | ccc4 86ff | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x00000264cf1c6b40: ;   {no_reloc}
  0x00000264cf1c6b40: 0f1f 4400 

  0x00000264cf1c6b44: ;   {static_stub}
  0x00000264cf1c6b44: 0048 bb00 | 0000 0000 

  0x00000264cf1c6b4c: ;   {runtime_call}
  0x00000264cf1c6b4c: 0000 00e9 | fbff ffff 

  0x00000264cf1c6b54: ;   {static_stub}
  0x00000264cf1c6b54: 9048 bb00 | 0000 0000 

  0x00000264cf1c6b5c: ;   {runtime_call}
  0x00000264cf1c6b5c: 0000 00e9 | fbff ffff 

  0x00000264cf1c6b64: ;   {static_stub}
  0x00000264cf1c6b64: 9048 bb00 | 0000 0000 

  0x00000264cf1c6b6c: ;   {runtime_call}
  0x00000264cf1c6b6c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x00000264cf1c6b74: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000264cf1c6b74: e887 f986 

  0x00000264cf1c6b78: ;   {external_word}
  0x00000264cf1c6b78: ff48 b9a0 | e99a 06f8 | 7f00 0048 

  0x00000264cf1c6b84: ;   {runtime_call}
  0x00000264cf1c6b84: 83e4 f049 | ba10 7963 | 06f8 7f00 | 0041 ffd2 

  0x00000264cf1c6b94: ;   {section_word}
  0x00000264cf1c6b94: f449 ba95 | 6b1c cf64 | 0200 0041 

  0x00000264cf1c6ba0: ;   {runtime_call DeoptimizationBlob}
  0x00000264cf1c6ba0: 52e9 7a38 | 7dff f4f4 
[/MachCode]


Compiled method (c1)   37138 2970   !   1       org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean (740 bytes)
 total in heap  [0x00000264cf197610,0x00000264cf19c698] = 20616
 relocation     [0x00000264cf197770,0x00000264cf197c88] = 1304
 main code      [0x00000264cf197ca0,0x00000264cf1999c0] = 7456
 stub code      [0x00000264cf1999c0,0x00000264cf199e78] = 1208
 oops           [0x00000264cf199e78,0x00000264cf199ec0] = 72
 metadata       [0x00000264cf199ec0,0x00000264cf19a090] = 464
 scopes data    [0x00000264cf19a090,0x00000264cf19afd0] = 3904
 scopes pcs     [0x00000264cf19afd0,0x00000264cf19b8b0] = 2272
 dependencies   [0x00000264cf19b8b0,0x00000264cf19b978] = 200
 handler table  [0x00000264cf19b978,0x00000264cf19c5c0] = 3144
 nul chk table  [0x00000264cf19c5c0,0x00000264cf19c698] = 216

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000264db86f160} 'doGetBean' '(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object;' in 'org/springframework/beans/factory/support/AbstractBeanFactory'
  # this:     rdx:rdx   = 'org/springframework/beans/factory/support/AbstractBeanFactory'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = 'java/lang/Class'
  # parm2:    rdi:rdi   = '[Ljava/lang/Object;'
  # parm3:    rsi       = boolean
  #           [sp+0x220]  (sp of caller)
  0x00000264cf197ca0: 448b 5208 | 49bb 0000 | 0080 6402 | 0000 4d03 | d34c 3bd0 

  0x00000264cf197cb4: ;   {runtime_call ic_miss_stub}
  0x00000264cf197cb4: 0f85 c698 | 7fff 660f | 1f44 0000 
[Verified Entry Point]
  0x00000264cf197cc0: 8984 2400 | 90ff ff55 | 4881 ec10 | 0200 0048 | 8994 24c0 | 0000 004c | 8984 24e0 | 0000 004c 
  0x00000264cf197ce0: 898c 24d8 | 0000 0048 | 89bc 24c8 | 0000 0089 | b424 d000 | 0000 498b | d066 0f1f 

  0x00000264cf197cfc: ;   {static_call}
  0x00000264cf197cfc: 4400 00e8 

  0x00000264cf197d00: ; ImmutableOopMap {[192]=Oop [216]=Oop [200]=Oop [224]=Oop }
                      ;*invokestatic transformedBeanName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::transformedBeanName@2 (line 1234)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@2 (line 243)
  0x00000264cf197d00: dc4e fdff | e92b 0000 | 000f 1f80 | 0000 0000 | 488b 8424 | e800 0000 | e903 0000 | 0049 8bc0 
  0x00000264cf197d20: 4d8b 9750 

  0x00000264cf197d24: ; ImmutableOopMap {[216]=Oop [200]=Oop [224]=Oop [192]=Oop r8=Oop rax=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.core.SimpleAliasRegistry::canonicalName@23 (line 220)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::transformedBeanName@5 (line 1234)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@2 (line 243)
                      ;   {poll}
  0x00000264cf197d24: 0300 0041 | 8502 4983 | f800 0f84 | 6d00 0000 | 488b 9424 | c000 0000 | 8b72 104c | 8bc0 488b 
  0x00000264cf197d44: d648 8984 | 24e8 0000 | 0048 b848 | e400 8064 

  0x00000264cf197d54: ;   {virtual_call}
  0x00000264cf197d54: 0200 00e8 

  0x00000264cf197d58: ; ImmutableOopMap {[216]=Oop [200]=Oop [224]=Oop [232]=Oop [192]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.core.SimpleAliasRegistry::canonicalName@7 (line 215)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::transformedBeanName@5 (line 1234)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@2 (line 243)
  0x00000264cf197d58: c4a6 b1ff | 4883 f800 | 0f84 2900 

  0x00000264cf197d64: ;   {metadata('java/lang/String')}
  0x00000264cf197d64: 0000 48be | f0e9 0080 | 6402 0000 | 448b 4808 | 49ba 0000 | 0080 6402 | 0000 4d03 | ca49 3bf1 
  0x00000264cf197d84: 0f85 4f17 | 0000 e900 | 0000 004c | 8bc0 4983 | f800 0f84 | 74ff ffff | e97c ffff | ff4c 8bc0 
  0x00000264cf197da4: 41b9 0100 | 0000 488b | 9424 c000 | 0000 4889 | 8424 f000 | 0000 0f1f 

  0x00000264cf197dbc: ;   {optimized virtual_call}
  0x00000264cf197dbc: 4400 00e8 

  0x00000264cf197dc0: ; ImmutableOopMap {[216]=Oop [200]=Oop [224]=Oop [192]=Oop [240]=Oop }
                      ;*invokevirtual getSingleton {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::getSingleton@3 (line 168)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@10 (line 247)
  0x00000264cf197dc0: 9c69 fdff | 4883 f800 | 0f84 1200 | 0000 488b | bc24 c800 | 0000 4883 | ff00 0f84 | a30a 0000 
  0x00000264cf197de0: 4c8b 8424 | f000 0000 | 488b 9424 | c000 0000 | 0f1f 8000 

  0x00000264cf197df4: ;   {optimized virtual_call}
  0x00000264cf197df4: 0000 00e8 

  0x00000264cf197df8: ; ImmutableOopMap {[216]=Oop [224]=Oop [192]=Oop [240]=Oop [200]=Oop }
                      ;*invokevirtual isPrototypeCurrentlyInCreation {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@98 (line 264)
  0x00000264cf197df8: f91b 0000 | 83f8 000f | 856c 1200 | 0048 8b94 | 24c0 0000 | 008b 7248 | 4889 b424 | f800 0000 
  0x00000264cf197e18: 4883 fe00 | 0f84 4600 | 0000 488b | 8424 f000 | 0000 4883 | f800 0f84 | b011 0000 | 8bba bc00 
  0x00000264cf197e38: 0000 4c8b | c048 8bd7 | 4889 8424 | f000 0000 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00000264cf197e54: ;   {virtual_call}
  0x00000264cf197e54: ffff ffe8 

  0x00000264cf197e58: ; ImmutableOopMap {[216]=Oop [224]=Oop [200]=Oop [192]=Oop [248]=Oop [240]=Oop }
                      ;*invokeinterface containsKey {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::containsBeanDefinition@11 (line 367)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@128 (line 270)
  0x00000264cf197e58: 24a2 7fff | 83e0 0183 | f800 0f84 | 1e09 0000 | 8bb4 24d0 | 0000 0083 | fe00 0f85 | 1c00 0000 
  0x00000264cf197e78: 4c8b 8424 | f000 0000 | 488b 9424 | c000 0000 | 0f1f 8000 

  0x00000264cf197e8c: ;   {optimized virtual_call}
  0x00000264cf197e8c: 0000 00e8 

  0x00000264cf197e90: ; ImmutableOopMap {[216]=Oop [224]=Oop [200]=Oop [192]=Oop [240]=Oop }
                      ;*invokevirtual markBeanAsCreated {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@216 (line 290)
  0x00000264cf197e90: 811b 0000 | 4c8b 8c24 | d800 0000 | 488b 9424 | c000 0000 | 448b 8284 | 0000 0049 | 83f8 000f 
  0x00000264cf197eb0: 842a 0000 

  0x00000264cf197eb4: ;   {metadata('org/springframework/core/metrics/DefaultApplicationStartup')}
  0x00000264cf197eb4: 0048 b880 | b001 8164 | 0200 0041 | 8b58 0849 | ba00 0000 | 8064 0200 | 0049 03da | 483b 4338 
  0x00000264cf197ed4: 0f85 0816 | 0000 e900 | 0000 0049 | 8bf0 493b | 0049 83f9 | 000f 8457 | 0000 0049 | 83f9 000f 
  0x00000264cf197ef4: 8463 1000 

  0x00000264cf197ef8: ;   {oop(a 'java/lang/Class'{0x00000000854b0b58} = 'org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$303+0x00000264811aaac0')}
  0x00000264cf197ef8: 0049 b858 | 0b4b 8500 

  0x00000264cf197f00: ;   {oop(a 'jdk/internal/misc/Unsafe'{0x0000000084e30358})}
  0x00000264cf197f00: 0000 0048 | ba58 03e3 | 8400 0000 

  0x00000264cf197f0c: ;   {optimized virtual_call}
  0x00000264cf197f0c: 0066 90e8 

  0x00000264cf197f10: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop [192]=Oop [216]=Oop }
                      ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 520)
                      ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@254 (line 297)
  0x00000264cf197f10: cc84 c2ff | 450f be47 | 3841 83f8 | 000f 85c9 | 1500 004c | 8b8c 24d8 | 0000 004d | 8bd1 4489 
